clave,municipioID,estadoID,estado,municipio
11003,3,11,Guanajuato,San Miguel de Allende
11004,4,11,Guanajuato,Apaseo el Alto
11005,5,11,Guanajuato,Apaseo el Grande
11006,6,11,Guanajuato,Atarjea
11007,7,11,Guanajuato,Celaya
11008,8,11,Guanajuato,Manuel Doblado
11009,9,11,Guanajuato,Comonfort
11010,10,11,Guanajuato,Coroneo
11011,11,11,Guanajuato,Cortazar
11012,12,11,Guanajuato,Cueramaro
11013,13,11,Guanajuato,Doctor Mora
11014,14,11,Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional
11015,15,11,Guanajuato,Guanajuato
11016,16,11,Guanajuato,Huanimaro
11017,17,11,Guanajuato,Irapuato
11018,18,11,Guanajuato,Jaral del Progreso
11019,19,11,Guanajuato,Jerecuaro
11020,20,11,Guanajuato,Leon
11021,21,11,Guanajuato,Moroleon
11022,22,11,Guanajuato,Ocampo
11023,23,11,Guanajuato,Penjamo
11024,24,11,Guanajuato,Pueblo Nuevo
11025,25,11,Guanajuato,Purisima del Rincon
11026,26,11,Guanajuato,Romita
11027,27,11,Guanajuato,Salamanca
11028,28,11,Guanajuato,Salvatierra
11029,29,11,Guanajuato,San Diego de la Union
11030,30,11,Guanajuato,San Felipe
11031,31,11,Guanajuato,San Francisco del Rincon
11032,32,11,Guanajuato,San Jose Iturbide
11033,33,11,Guanajuato,San Luis de la Paz
11034,34,11,Guanajuato,Santa Catarina
11035,35,11,Guanajuato,Santa Cruz de Juventino Rosas
11036,36,11,Guanajuato,Santiago Maravatio
11037,37,11,Guanajuato,Silao de la Victoria
11038,38,11,Guanajuato,Tarandacuao
11039,39,11,Guanajuato,Tarimoro
11040,40,11,Guanajuato,Tierra Blanca
11041,41,11,Guanajuato,Uriangato
11042,42,11,Guanajuato,Valle de Santiago
11043,43,11,Guanajuato,Victoria
11044,44,11,Guanajuato,Villagran
11045,45,11,Guanajuato,Xichu
11046,46,11,Guanajuato,Yuriria
11996,996,11,Guanajuato,No especificado
11997,997,11,Guanajuato,Otros estados
11998,998,11,Guanajuato,Otros municipios
12001,1,12,Guerrero,Acapulco de Juarez
12002,2,12,Guerrero,Ahuacuotzingo
12003,3,12,Guerrero,Ajuchitlan del Progreso
12004,4,12,Guerrero,Alcozauca de Guerrero
12005,5,12,Guerrero,Alpoyeca
12006,6,12,Guerrero,Apaxtla
12007,7,12,Guerrero,Arcelia
12008,8,12,Guerrero,Atenango del Rio
12009,9,12,Guerrero,Atlamajalcingo del Monte
12010,10,12,Guerrero,Atlixtac
12011,11,12,Guerrero,Atoyac de Álvarez
12012,12,12,Guerrero,Ayutla de los Libres
12013,13,12,Guerrero,Azoyu
12014,14,12,Guerrero,Benito Juarez
12015,15,12,Guerrero,Buenavista de Cuellar
12016,16,12,Guerrero,Coahuayutla de Jose Maria Izazaga
12017,17,12,Guerrero,Cocula
12018,18,12,Guerrero,Copala
12019,19,12,Guerrero,Copalillo
12020,20,12,Guerrero,Copanatoyac
12021,21,12,Guerrero,Coyuca de Benitez
12022,22,12,Guerrero,Coyuca de Catalan
12023,23,12,Guerrero,Cuajinicuilapa
12024,24,12,Guerrero,Cualac
12025,25,12,Guerrero,Cuautepec
12026,26,12,Guerrero,Cuetzala del Progreso
12027,27,12,Guerrero,Cutzamala de Pinzon
12028,28,12,Guerrero,Chilapa de Álvarez
12029,29,12,Guerrero,Chilpancingo de los Bravo
12030,30,12,Guerrero,Florencio Villarreal
12031,31,12,Guerrero,General Canuto A. Neri
12032,32,12,Guerrero,General Heliodoro Castillo
12033,33,12,Guerrero,Huamuxtitlan
12034,34,12,Guerrero,Huitzuco de los Figueroa
12035,35,12,Guerrero,Iguala de la Independencia
12036,36,12,Guerrero,Igualapa
12037,37,12,Guerrero,Ixcateopan de Cuauhtemoc
12038,38,12,Guerrero,Zihuatanejo de Azueta
12039,39,12,Guerrero,Juan R. Escudero
12040,40,12,Guerrero,Leonardo Bravo
12041,41,12,Guerrero,Malinaltepec
12042,42,12,Guerrero,Martir de Cuilapan
12043,43,12,Guerrero,Metlatonoc
12044,44,12,Guerrero,Mochitlan
12045,45,12,Guerrero,Olinala
12046,46,12,Guerrero,Ometepec
12047,47,12,Guerrero,Pedro Ascencio Alquisiras
12048,48,12,Guerrero,Petatlan
12049,49,12,Guerrero,Pilcaya
12050,50,12,Guerrero,Pungarabato
12051,51,12,Guerrero,Quechultenango
12052,52,12,Guerrero,San Luis Acatlan
12053,53,12,Guerrero,San Marcos
12054,54,12,Guerrero,San Miguel Totolapan
12055,55,12,Guerrero,Taxco de Alarcon
12056,56,12,Guerrero,Tecoanapa
12057,57,12,Guerrero,Tecpan de Galeana
12058,58,12,Guerrero,Teloloapan
12059,59,12,Guerrero,Tepecoacuilco de Trujano
12060,60,12,Guerrero,Tetipac
12061,61,12,Guerrero,Tixtla de Guerrero
12062,62,12,Guerrero,Tlacoachistlahuaca
12063,63,12,Guerrero,Tlacoapa
12064,64,12,Guerrero,Tlalchapa
12065,65,12,Guerrero,Tlalixtaquilla de Maldonado
12066,66,12,Guerrero,Tlapa de Comonfort
12067,67,12,Guerrero,Tlapehuala
12068,68,12,Guerrero,La Union de Isidoro Montes de Oca
12069,69,12,Guerrero,Xalpatlahuac
12070,70,12,Guerrero,Xochihuehuetlan
12071,71,12,Guerrero,Xochistlahuaca
12072,72,12,Guerrero,Zapotitlan Tablas
12073,73,12,Guerrero,Zirandaro
12074,74,12,Guerrero,Zitlala
12075,75,12,Guerrero,Eduardo Neri
12076,76,12,Guerrero,Acatepec
12077,77,12,Guerrero,Marquelia
12078,78,12,Guerrero,Cochoapa el Grande
12079,79,12,Guerrero,Jose Joaquin de Herrera
12080,80,12,Guerrero,Juchitan
12081,81,12,Guerrero,Iliatenco
12996,996,12,Guerrero,No especificado
12997,997,12,Guerrero,Otros estados
12998,998,12,Guerrero,Otros municipios
13001,1,13,Hidalgo,Acatlan
13002,2,13,Hidalgo,Acaxochitlan
13003,3,13,Hidalgo,Actopan
13004,4,13,Hidalgo,Agua Blanca de Iturbide
13005,5,13,Hidalgo,Ajacuba
13006,6,13,Hidalgo,Alfajayucan
13007,7,13,Hidalgo,Almoloya
13008,8,13,Hidalgo,Apan
13009,9,13,Hidalgo,El Arenal
13010,10,13,Hidalgo,Atitalaquia
13011,11,13,Hidalgo,Atlapexco
13012,12,13,Hidalgo,Atotonilco el Grande
13013,13,13,Hidalgo,Atotonilco de Tula
13014,14,13,Hidalgo,Calnali
13015,15,13,Hidalgo,Cardonal
13016,16,13,Hidalgo,Cuautepec de Hinojosa
13017,17,13,Hidalgo,Chapantongo
13018,18,13,Hidalgo,Chapulhuacan
13019,19,13,Hidalgo,Chilcuautla
13020,20,13,Hidalgo,Eloxochitlan
13021,21,13,Hidalgo,Emiliano Zapata
13022,22,13,Hidalgo,Epazoyucan
13023,23,13,Hidalgo,Francisco I. Madero
13024,24,13,Hidalgo,Huasca de Ocampo
13025,25,13,Hidalgo,Huautla
13026,26,13,Hidalgo,Huazalingo
13027,27,13,Hidalgo,Huehuetla
13028,28,13,Hidalgo,Huejutla de Reyes
13029,29,13,Hidalgo,Huichapan
13030,30,13,Hidalgo,Ixmiquilpan
13031,31,13,Hidalgo,Jacala de Ledezma
13032,32,13,Hidalgo,Jaltocan
13033,33,13,Hidalgo,Juarez Hidalgo
13034,34,13,Hidalgo,Lolotla
13035,35,13,Hidalgo,Metepec
13036,36,13,Hidalgo,San Agustin Metzquititlan
13037,37,13,Hidalgo,Metztitlan
13038,38,13,Hidalgo,Mineral del Chico
13039,39,13,Hidalgo,Mineral del Monte
13040,40,13,Hidalgo,La Mision
13041,41,13,Hidalgo,Mixquiahuala de Juarez
13042,42,13,Hidalgo,Molango de Escamilla
13043,43,13,Hidalgo,Nicolas Flores
13044,44,13,Hidalgo,Nopala de Villagran
13045,45,13,Hidalgo,Omitlan de Juarez
13046,46,13,Hidalgo,San Felipe Orizatlan
13047,47,13,Hidalgo,Pacula
13048,48,13,Hidalgo,Pachuca de Soto
13049,49,13,Hidalgo,Pisaflores
13050,50,13,Hidalgo,Progreso de Obregon
13051,51,13,Hidalgo,Mineral de la Reforma
13052,52,13,Hidalgo,San Agustin Tlaxiaca
13053,53,13,Hidalgo,San Bartolo Tutotepec
13054,54,13,Hidalgo,San Salvador
13055,55,13,Hidalgo,Santiago de Anaya
13056,56,13,Hidalgo,Santiago Tulantepec de Lugo Guerrero
13057,57,13,Hidalgo,Singuilucan
13058,58,13,Hidalgo,Tasquillo
13059,59,13,Hidalgo,Tecozautla
13060,60,13,Hidalgo,Tenango de Doria
13061,61,13,Hidalgo,Tepeapulco
13062,62,13,Hidalgo,Tepehuacan de Guerrero
13063,63,13,Hidalgo,Tepeji del Rio de Ocampo
13064,64,13,Hidalgo,Tepetitlan
13065,65,13,Hidalgo,Tetepango
13066,66,13,Hidalgo,Villa de Tezontepec
13067,67,13,Hidalgo,Tezontepec de Aldama
13068,68,13,Hidalgo,Tianguistengo
13069,69,13,Hidalgo,Tizayuca
13070,70,13,Hidalgo,Tlahuelilpan
13071,71,13,Hidalgo,Tlahuiltepa
13072,72,13,Hidalgo,Tlanalapa
13073,73,13,Hidalgo,Tlanchinol
13074,74,13,Hidalgo,Tlaxcoapan
13075,75,13,Hidalgo,Tolcayuca
13076,76,13,Hidalgo,Tula de Allende
13077,77,13,Hidalgo,Tulancingo de Bravo
13078,78,13,Hidalgo,Xochiatipan
13079,79,13,Hidalgo,Xochicoatlan
13080,80,13,Hidalgo,Yahualica
13081,81,13,Hidalgo,Zacualtipan de Ángeles
13082,82,13,Hidalgo,Zapotlan de Juarez
13083,83,13,Hidalgo,Zempoala
13084,84,13,Hidalgo,Zimapan
13996,996,13,Hidalgo,No especificado
13997,997,13,Hidalgo,Otros estados
13998,998,13,Hidalgo,Otros municipios
14001,1,14,Jalisco,Acatic
14002,2,14,Jalisco,Acatlan de Juarez
14003,3,14,Jalisco,Ahualulco de Mercado
14004,4,14,Jalisco,Amacueca
14005,5,14,Jalisco,Amatitan
14006,6,14,Jalisco,Ameca
14007,7,14,Jalisco,San Juanito de Escobedo
14008,8,14,Jalisco,Arandas
14009,9,14,Jalisco,El Arenal
14010,10,14,Jalisco,Atemajac de Brizuela
14011,11,14,Jalisco,Atengo
14012,12,14,Jalisco,Atenguillo
14013,13,14,Jalisco,Atotonilco el Alto
14014,14,14,Jalisco,Atoyac
14015,15,14,Jalisco,Autlan de Navarro
14016,16,14,Jalisco,Ayotlan
14017,17,14,Jalisco,Ayutla
14018,18,14,Jalisco,La Barca
14019,19,14,Jalisco,Bolanos
14020,20,14,Jalisco,Cabo Corrientes
14021,21,14,Jalisco,Casimiro Castillo
14022,22,14,Jalisco,Cihuatlan
14023,23,14,Jalisco,Zapotlan el Grande
14024,24,14,Jalisco,Cocula
14025,25,14,Jalisco,Colotlan
14026,26,14,Jalisco,Concepcion de Buenos Aires
14027,27,14,Jalisco,Cuautitlan de Garcia Barragan
14028,28,14,Jalisco,Cuautla
14029,29,14,Jalisco,Cuquio
14030,30,14,Jalisco,Chapala
14031,31,14,Jalisco,Chimaltitan
14032,32,14,Jalisco,Chiquilistlan
14033,33,14,Jalisco,Degollado
14034,34,14,Jalisco,Ejutla
14035,35,14,Jalisco,Encarnacion de Diaz
14036,36,14,Jalisco,Etzatlan
14037,37,14,Jalisco,El Grullo
14038,38,14,Jalisco,Guachinango
14039,39,14,Jalisco,Guadalajara
14040,40,14,Jalisco,Hostotipaquillo
14041,41,14,Jalisco,Huejucar
14042,42,14,Jalisco,Huejuquilla el Alto
14043,43,14,Jalisco,La Huerta
14044,44,14,Jalisco,Ixtlahuacan de los Membrillos
14045,45,14,Jalisco,Ixtlahuacan del Rio
14046,46,14,Jalisco,Jalostotitlan
14047,47,14,Jalisco,Jamay
14048,48,14,Jalisco,Jesus Maria
14049,49,14,Jalisco,Jilotlan de los Dolores
14050,50,14,Jalisco,Jocotepec
14051,51,14,Jalisco,Juanacatlan
14052,52,14,Jalisco,Juchitlan
14053,53,14,Jalisco,Lagos de Moreno
14054,54,14,Jalisco,El Limon
14055,55,14,Jalisco,Magdalena
14056,56,14,Jalisco,Santa Maria del Oro
14057,57,14,Jalisco,La Manzanilla de la Paz
14058,58,14,Jalisco,Mascota
14059,59,14,Jalisco,Mazamitla
14060,60,14,Jalisco,Mexticacan
14061,61,14,Jalisco,Mezquitic
14062,62,14,Jalisco,Mixtlan
14063,63,14,Jalisco,Ocotlan
14064,64,14,Jalisco,Ojuelos de Jalisco
14065,65,14,Jalisco,Pihuamo
14066,66,14,Jalisco,Poncitlan
14067,67,14,Jalisco,Puerto Vallarta
14068,68,14,Jalisco,Villa Purificacion
14069,69,14,Jalisco,Quitupan
14070,70,14,Jalisco,El Salto
14071,71,14,Jalisco,San Cristobal de la Barranca
14072,72,14,Jalisco,San Diego de Alejandria
14073,73,14,Jalisco,San Juan de los Lagos
14074,74,14,Jalisco,San Julian
14075,75,14,Jalisco,San Marcos
14076,76,14,Jalisco,San Martin de Bolanos
14077,77,14,Jalisco,San Martin Hidalgo
14078,78,14,Jalisco,San Miguel el Alto
14079,79,14,Jalisco,Gomez Farias
14080,80,14,Jalisco,San Sebastian del Oeste
14081,81,14,Jalisco,Santa Maria de los Ángeles
14082,82,14,Jalisco,Sayula
14083,83,14,Jalisco,Tala
14084,84,14,Jalisco,Talpa de Allende
14085,85,14,Jalisco,Tamazula de Gordiano
14086,86,14,Jalisco,Tapalpa
14087,87,14,Jalisco,Tecalitlan
14088,88,14,Jalisco,Tecolotlan
14089,89,14,Jalisco,Techaluta de Montenegro
14090,90,14,Jalisco,Tenamaxtlan
14091,91,14,Jalisco,Teocaltiche
14092,92,14,Jalisco,Teocuitatlan de Corona
